/*
DESCRIPTION:	"Look-up table for WALCLOCK.";
FILENAME:	WALCLOCK.DAT;
SEE-ALSO:	WALCLOCK.C;
 */

/*

This file is the look-up table that provides WALCLOCK with the end
coordinates of the clock hands. It is used only if NOMATH is defined
in WALCLOCK.C. Otherwise WALCLOCK calculates these figures on-the-fly,
which is very time consuming, and probably can be done in the time
available only if a floating-point unit is available at run time.

This file is used at compile time. It is not used at run time.

*/

int hlong[360] = {
	360,363,366,369,373,376,379,382,386,389,392,395,398,402,405,408,411,414,417,421,424,427,430,433,436,
	439,442,445,448,450,453,456,459,462,464,467,470,472,475,477,480,483,485,487,490,492,494,497,499,501,
	503,505,507,509,511,513,515,517,519,520,522,523,525,527,528,529,531,532,533,535,536,537,538,539,540,
	541,541,542,543,544,544,545,545,546,546,546,547,547,547,547,547,547,547,547,547,546,546,546,545,545,
	544,544,543,542,541,541,540,539,538,537,536,535,533,532,531,529,528,527,525,523,522,520,519,517,515,
	513,511,509,507,505,503,501,499,497,494,492,490,487,485,483,480,477,475,472,470,467,464,462,459,456,
	453,450,448,445,442,439,436,433,430,427,424,421,417,414,411,408,405,402,398,395,392,389,386,382,379,
	376,373,369,366,363,360,357,354,351,347,344,341,338,334,331,328,325,322,318,315,312,309,306,303,299,
	296,293,290,287,284,281,278,275,272,270,267,264,261,258,256,253,250,248,245,243,240,237,235,233,230,
	228,226,223,221,219,217,215,213,211,209,207,205,203,201,200,198,197,195,193,192,191,189,188,187,185,
	184,183,182,181,180,179,179,178,177,176,176,175,175,174,174,174,173,173,173,173,173,173,173,173,173,
	174,174,174,175,175,176,176,177,178,179,179,180,181,182,183,184,185,187,188,189,191,192,193,195,197,
	198,200,201,203,205,207,209,211,213,215,217,219,221,223,226,228,230,233,235,237,240,243,245,248,250,
	253,256,258,261,264,267,270,272,275,278,281,284,287,290,293,296,299,303,306,309,312,315,318,322,325,
	328,331,334,338,341,344,347,351,354,357
};
int vlong[360] = {
	49,50,50,50,50,50,50,50,51,51,51,52,52,53,53,54,54,55,56,56,57,58,59,59,60,
	61,62,63,64,65,66,67,68,70,71,72,73,75,76,77,79,80,82,83,85,86,88,89,91,92,
	94,96,98,99,101,103,105,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,
	142,144,146,149,151,153,155,157,159,161,164,166,168,170,172,174,176,178,180,182,184,187,189,191,193,
	195,197,199,202,204,206,208,210,212,214,216,218,220,222,224,226,228,230,232,234,236,238,240,242,243,
	245,247,249,250,252,254,256,257,259,260,262,263,265,266,268,269,271,272,273,275,276,277,278,280,281,
	282,283,284,285,286,287,288,289,289,290,291,292,292,293,294,294,295,295,296,296,297,297,297,298,298,
	298,298,298,298,298,299,298,298,298,298,298,298,298,297,297,297,296,296,295,295,294,294,293,292,292,
	291,290,289,289,288,287,286,285,284,283,282,281,280,278,277,276,275,273,272,271,269,268,266,265,263,
	262,260,259,257,256,254,252,250,249,247,245,243,242,240,238,236,234,232,230,228,226,224,222,220,218,
	216,214,212,210,208,206,204,202,199,197,195,193,191,189,187,184,182,180,178,176,174,172,170,168,166,
	164,161,159,157,155,153,151,149,146,144,142,140,138,136,134,132,130,128,126,124,122,120,118,116,114,
	112,110,108,106,105,103,101,99,98,96,94,92,91,89,88,86,85,83,82,80,79,77,76,75,73,
	72,71,70,68,67,66,65,64,63,62,61,60,59,59,58,57,56,56,55,54,54,53,53,52,52,
	51,51,51,50,50,50,50,50,50,50
};
int hshort[1440] = {
	360,360,360,361,361,362,362,363,363,364,364,365,365,366,366,367,367,368,368,369,369,370,370,371,371,
	372,372,373,373,374,374,375,375,376,376,377,377,378,378,379,379,380,380,380,381,381,382,382,383,383,
	384,384,385,385,386,386,387,387,388,388,389,389,390,390,391,391,391,392,392,393,393,394,394,395,395,
	396,396,397,397,398,398,398,399,399,400,400,401,401,402,402,403,403,403,404,404,405,405,406,406,407,
	407,407,408,408,409,409,410,410,411,411,411,412,412,413,413,414,414,414,415,415,416,416,417,417,417,
	418,418,419,419,420,420,420,421,421,422,422,422,423,423,424,424,424,425,425,426,426,426,427,427,428,
	428,428,429,429,430,430,430,431,431,431,432,432,433,433,433,434,434,434,435,435,436,436,436,437,437,
	437,438,438,438,439,439,439,440,440,440,441,441,441,442,442,442,443,443,443,444,444,444,445,445,445,
	446,446,446,447,447,447,448,448,448,448,449,449,449,450,450,450,451,451,451,451,452,452,452,452,453,
	453,453,454,454,454,454,455,455,455,455,456,456,456,456,457,457,457,457,458,458,458,458,459,459,459,
	459,460,460,460,460,460,461,461,461,461,461,462,462,462,462,462,463,463,463,463,463,464,464,464,464,
	464,465,465,465,465,465,465,466,466,466,466,466,466,466,467,467,467,467,467,467,468,468,468,468,468,
	468,468,468,469,469,469,469,469,469,469,469,469,470,470,470,470,470,470,470,470,470,470,470,471,471,
	471,471,471,471,471,471,471,471,471,471,471,471,471,471,472,472,472,472,472,472,472,472,472,472,472,
	472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,
	472,472,472,472,472,472,472,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,470,470,
	470,470,470,470,470,470,470,470,470,469,469,469,469,469,469,469,469,469,468,468,468,468,468,468,468,
	468,467,467,467,467,467,467,466,466,466,466,466,466,466,465,465,465,465,465,465,464,464,464,464,464,
	463,463,463,463,463,462,462,462,462,462,461,461,461,461,461,460,460,460,460,460,459,459,459,459,458,
	458,458,458,457,457,457,457,456,456,456,456,455,455,455,455,454,454,454,454,453,453,453,452,452,452,
	452,451,451,451,451,450,450,450,449,449,449,448,448,448,448,447,447,447,446,446,446,445,445,445,444,
	444,444,443,443,443,442,442,442,441,441,441,440,440,440,439,439,439,438,438,438,437,437,437,436,436,
	436,435,435,434,434,434,433,433,433,432,432,431,431,431,430,430,430,429,429,428,428,428,427,427,426,
