TEST OF SUMGRADR

41   9

             1    2    1    1    2    2.5  1    2    3
             100  100  100  100  100  100  100  100  100

Ben          90   95   90   -85  100  100  100  95   85
Boc          95   90   -999 100  95   98   90   95   85
Bon          95   95   -80  80   85   80   85   80   95
Bur          87   85   80   80   80   70   85   -999 90
Cho          100  80   -999 100  90   99   80   85   100
Cla          92   80   -75  90   95   90   95   95   90
Coh          95   -75  85   100  80   76   95   95   90
Con          86   75   -70  80   80   81   90   90   90
Dal          90   100  -999 95   75   51   90   95   90
Dan          92   -75  80   100  85   81   90   100  90
Day          100  -90  90   95   100  100  100  90   90
Den          100  100  -95  100  95   100  95   95   90
Dym          100  85   -65  100  65   92   95   85   90
God          95   90   -75  100  100  97   95   95   100
Gor          80   70   0    0    -999 74   85   90   0
Gra          90   -70  75   85   85   90   95   90   95
Gup          100  95   -85  100  90   92   100  100  95
Hic          100  -85  85   100  90   92   90   95   85
Joh          92   35   70   90   -999 -999 85   90   100
Kea          93   90   90   -80  85   100  95   85   90
Kes          95   -90  90   100  100  97   100  100  100
Mur          88   95   90   100  80   96   -999 -999 -999
Ket          100  90   -85  100  95   94   100  95   100
Kin          87   100  -80  100  80   92   100  95   90
Kni          99   -80  90   100  90   91   100  85   95
Koe          90   -70  75   100  85   72   95   95   90
Kuh          90   80   75   70   -65  89   85   90   90
LeC          93   80   -70  90   85   93   90   100  95
Lui          95   85   -75  95   85   79   90   100  95
Man          100  95   -90  95   100  97   100  100  95
Mor          95   -85  90   90   95   99   95   90   100
Nor          95   95   100  -80  90   87   95   95   100
Pet          95   95   90   90   -999 99   85   90   90
Ris          95   -80  85   100  95   83   90   85   85
Sch          95   90   90   90   90   -77  90   95   100
Sno          97   95   -65  95   90   95   85   95   90
Tsa          87   85   -65  100  75   96   90   85   95
Wat          95   100  100  100  100  99   95   -85  100
Win          90   -70  75   85   90   89   85   95   90
Mul          95   75   90   85   75   -74  90   100  90
Bur          97   -65  75   90   90   91   85   95   90

Additional descriptive comments, not read by "sumgrade":
experiment               abs  ery  tit  afc  ldh  mtm  imm  mbi  nbk  fnl
weights                  1    2    1    1    2    2.5  1    2    3    2.5
max possible credit      100  100  100  100  100  100  100  100  100  100

final grades ("fnl") not included in this file
lowest grade dropped, by giving it negative value
excused absences given as -0 = -999
