/ Northeast Investors
/  mutual funds
/
/Date Growth Trust
871231 16.84 11.83
871225 17.12 11.76
871219 16.71 11.69
871212 16.48 11.70
871205   *   11.73
871128 17.23 11.75
871121 17.19 11.71
871113 17.89 12.51
871107 18.00 12.41
871031 18.27 12.33
871024 17.66 12.43
871023 17.76 12.41
871022 18.57 12.42
871021 16.80 12.52
871020   *   12.64
871017 20.29 12.70
871010 22.83 12.84
871003 23.90 12.89
870926 23.21 13.01
870919 23.25 13.15
870912 23.80 13.21
870905 23.40 13.32
870829 23.88 13.34
870822 24.46 13.71
870815   *   13.67
870808 23.51 13.63
870801 23.38 13.63
870725 22.50 13.61
870718 22.90 13.59
870711 22.76 13.57
870703 22.69 13.53
870627 22.95 13.53
870620 22.82 13.48
870613 22.68   *
870606 21.76 13.43
870530 21.25 13.41
870523 20.51 13.39
870516 20.65 13.85
870509 21.11 13.86
870502 20.79 13.97
870425 20.51   *
870417 21.21 13.98
870411 21.86 14.05
870404 22.24 14.03
870328 22.13 14.02
870321 22.46 14.00
870313 22.45 13.97
870306 22.45 13.86
870227 21.96 13.80
870220 21.79 14.13
870213 21.34 14.08
870206 21.22 14.04
870130 20.71 13.97
870123 20.35 13.92
870116 19.90 13.87
870102 18.49 13.71
861226 18.87 13.70
861219 19.00 13.67
861212 19.19 13.62
861206 19.24 13.60
861129 18.88   *
861122 18.68 13.58
861115 18.71 13.91
861108 18.44   *
861018   *   13.68
861011 18.18 13.66
861004 17.98 13.62
860927 17.83 13.59
860920 17.56 13.54
860913 17.72   *
860906 19.23 13.53
860830 19.45 13.50
860823 19.47 13.82
860816 19.41 13.72
860802 18.83 13.67
860726 19.20 13.69
860712 19.22 13.64
860628 19.81 13.59
860621 18.81 13.57
860614 18.76 13.53
860607 18.81 13.49
860531 18.95 13.47
860524 18.33 13.79
860517 17.69 13.76
860510 17.82 13.72
860503 17.59   *
860426 18.08 13.67
860419 18.04 13.61
860412 17.53 13.48
860405 17.04 13.40
860328 17.50 13.26
860322 17.07 13.15
860315 17.32 13.11
860308 16.71 12.97
860301 16.56 12.88
860222 16.21 12.98
860215 15.89 12.89
860208 15.45   *
860201   *     *
860125 15.01 12.78
860118 15.43 12.75
860111 15.02 12.72
860104 15.20 12.70
851231 15.34 12.68
851228 15.27 12.58
851221 15.25 12.55
851214 15.18 12.48
851207 14.84 12.43
851130 14.82 12.38
851123 14.59 12.68
851116 14.20 12.57
851109 13.87 12.49
851102 13.77 12.47
851026 13.42 12.36
2.48 *
851207 14.84 12.43 *
851130 14.82 12.38 *
851123 14.59 12.68 *
851116 14.20 12.57 *
851109 13.87 12.49 *
851102 13.77 12.47 *
851026 13.42 12.36 *
850703   *     *   13

